route_id,stop_id,stop_sequence
687,142,33
687,143,34
687,2790,35
687,145,36
688,3896,0
688,3897,1
688,3898,2
688,3566,3
688,930,4
688,931,5
688,932,6
688,933,7
688,579,8
688,580,9
688,934,10
688,583,11
688,584,12
688,585,13
688,586,14
688,23,15
688,24,16
688,25,17
688,27,18
688,28,19
688,29,20
688,30,21
688,31,22
688,32,23
688,239,24
689,1059,0
689,2375,1
689,2376,2
689,2377,3
689,2378,4
689,2379,5
689,2380,6
689,2381,7
689,2382,8
689,2383,9
689,2108,10
689,1405,11
689,1406,12
689,1407,13
689,456,14
689,457,15
689,458,16
689,2467,17
689,1089,18
689,1090,19
689,1408,20
689,1409,21
689,1410,22
689,1411,23
689,1412,24
689,1413,25
689,1414,26
689,1415,27
689,1120,28
689,1121,29
689,1122,30
689,1123,31
689,1124,32
689,1125,33
689,1126,34
689,1127,35
689,1128,36
689,1129,37
689,1130,38
689,1131,39
689,1132,40
689,1133,41
689,1134,42
689,1135,43
689,1136,44
689,1137,45
689,2386,46
689,2387,47
690,937,0
690,2388,1
690,939,2
690,940,3
690,941,4
690,942,5
690,943,6
690,944,7
690,945,8
690,2114,9
690,2115,10
690,2117,11
690,2118,12
690,1569,13
690,1570,14
690,1079,15
690,1080,16
690,1701,17
690,1803,18
690,1804,19
690,1805,20
690,1806,21
690,1807,22
690,1808,23
690,1809,24
690,3741,25
690,3742,26
690,3743,27
690,2403,28
690,2404,29
690,2405,30
690,2407,31
690,2408,32
690,2409,33
690,2410,34
690,2411,35
690,2412,36
690,2413,37
690,3745,38
690,3746,39
690,3582,40
690,3583,41
690,3584,42
690,3585,43
690,637,44
690,638,45
690,2641,46
690,2642,47
690,2643,48
690,2644,49
690,215,50
691,484,0
691,485,1
691,486,2
691,487,3
691,149,4
691,488,5
691,489,6
691,490,7
691,491,8
691,492,9
691,493,10
691,1166,11
691,1167,12
691,1168,13
691,1169,14
691,1170,15
691,1171,16
691,1172,17
691,2763,18
691,3057,19
692,1684,0
692,1286,1
692,1556,2
692,1672,3
692,833,4
692,1673,5
692,1674,6
692,1675,7
692,1676,8
692,2578,9
692,1293,10
692,1294,11
692,1295,12
692,1114,13
692,1115,14
692,1116,15
692,1117,16
692,1118,17
692,1119,18
692,3327,19
692,2880,20
692,2881,21
692,2882,22
692,2883,23
692,2884,24
692,3328,25
692,3329,26
693,361,0
693,362,1
693,1391,2
693,1392,3
693,1393,4
693,560,5
693,561,6
693,562,7
693,563,8
693,564,9
693,565,10
693,566,11
693,567,12
693,1394,13
693,568,14
693,378,15
693,234,16
693,148,17
693,149,18
693,1165,19
693,489,20
693,490,21
693,491,22
693,492,23
693,493,24
693,569,25
693,570,26
693,571,27
693,572,28
694,751,0
694,48,1
694,818,2
694,819,3
694,1617,4
694,821,5
694,822,6
694,823,7
694,824,8
694,825,9
694,826,10
694,827,11
694,305,12
694,306,13
695,484,0
695,485,1
695,486,2
695,487,3
695,149,4
695,488,5
695,489,6
695,490,7
695,491,8
695,492,9
695,493,10
695,1166,11
695,1167,12
695,1168,13
695,1246,14
695,1247,15
695,1248,16
695,1249,17
695,1250,18
695,1251,19
695,3139,20
695,3140,21
695,3900,22
695,3901,23
695,3902,24
695,3840,25
695,3841,26
696,111,0
696,1480,1
696,1481,2
696,45,3
696,672,4
696,673,5
696,674,6
696,675,7
696,1186,8
696,1187,9
696,1188,10
696,1189,11
696,1190,12
696,1191,13
696,1192,14
696,1193,15
696,239,16
696,3796,17
696,3797,18
696,3798,19
696,3799,20
696,3800,21
696,3801,22
696,3802,23
697,192,0
697,193,1
697,194,2
697,195,3
697,196,4
697,197,5
697,294,6
697,295,7
697,296,8
697,297,9
697,298,10
697,299,11
697,300,12
697,751,13
698,111,0
698,1480,1
698,1481,2
698,671,3
698,1482,4
698,790,5
698,791,6
698,792,7
698,793,8
698,794,9
698,795,10
698,796,11
698,797,12
698,798,13
698,799,14
698,800,15
698,801,16
698,802,17
698,803,18
698,804,19
698,1483,20
698,1484,21
698,1485,22
698,1486,23
698,1487,24
698,1488,25
698,1489,26
698,1490,27
698,1491,28
698,1492,29
698,1493,30
698,1494,31
698,1495,32
698,1496,33
698,1497,34
698,1498,35
698,2153,36
698,2154,37
698,2155,38
698,2156,39
698,2157,40
698,2158,41
698,2159,42
698,2839,43
698,2224,44
698,2840,45
698,2841,46
698,2842,47
698,2843,48
698,2229,49
698,2230,50
698,2232,51
698,2271,52
698,2272,53
698,2236,54
698,2273,55
698,2274,56
698,484,57
698,485,58
698,486,59
698,487,60
698,149,61
698,488,62
698,233,63
698,2031,64
698,379,65
698,380,66
699,2906,0
699,1480,1
699,1481,2
699,3421,3
699,3422,4
699,3423,5
699,3729,6
699,3439,7
699,3440,8
699,3441,9
699,676,10
699,677,11
699,678,12
699,679,13
699,681,14
699,682,15
699,683,16
699,3737,17
699,2836,18
699,3110,19
699,3111,20
699,3112,21
699,3113,22
699,2522,23
699,1531,24
699,1532,25
699,1533,26
699,1534,27
699,1535,28
699,1536,29
699,1537,30
699,1539,31
699,1540,32
699,1541,33
699,1542,34
699,628,35
699,629,36
699,630,37
699,631,38
699,632,39
699,633,40
699,634,41
700,3903,0
700,2268,1
700,2269,2
700,2270,3
700,1356,4
700,1357,5
700,2275,6
700,1360,7
700,2036,8
700,2037,9
700,2038,10
700,2039,11
700,1365,12
700,2041,13
700,1367,14
700,2044,15
700,2045,16
700,2046,17
700,2047,18
700,1373,19
700,1374,20
700,1375,21
700,1376,22
700,1377,23
700,1378,24
700,1425,25
700,1426,26
700,1427,27
700,1428,28
700,1429,29
700,1430,30
700,1431,31
700,1432,32
700,1433,33
700,1434,34
700,3724,35
700,1038,36
700,1039,37
700,1040,38
700,1041,39
700,3904,40
700,1537,41
700,3590,42
700,3591,43
700,3592,44
702,805,0
702,806,1
702,2445,2
703,1175,0
703,1965,1
703,1966,2
703,1166,3
703,1167,4
703,1169,5
703,1170,6
703,1171,7
703,3707,8
703,3708,9
703,3709,10
703,3710,11
703,3906,12
704,587,0
704,588,1
704,589,2
704,590,3
704,1259,4
704,1261,5
704,1262,6
704,2101,7
704,1263,8
704,1264,9
704,1217,10
704,1265,11
704,1266,12
704,1268,13
704,191,14
704,1549,15
704,1550,16
704,1551,17
704,1552,18
704,1553,19
704,1554,20
704,1555,21
704,1670,22
704,1283,23
704,1284,24
704,874,25
704,1286,26
704,1287,27
704,1556,28
704,1672,29
704,1675,30
704,1676,31
704,2578,32
704,1293,33
704,1294,34
704,353,35
704,354,36
704,355,37
704,1677,38
704,3394,39
704,3570,40
704,3395,41
704,3396,42
704,3397,43
704,3571,44
704,300,45
704,1561,46
705,573,0
705,574,1
705,575,2
705,576,3
705,577,4
705,578,5
705,2327,6
705,2328,7
705,2329,8
705,2330,9
705,18,10
705,19,11
705,20,12
705,21,13
705,22,14
706,3351,0
706,3352,1
706,3353,2
706,3354,3
706,3355,4
706,3356,5
706,381,6
706,2525,7
706,2526,8
706,2527,9
706,2528,10
706,3908,11
706,3909,12
706,3910,13
706,3911,14
706,2536,15
706,677,16
706,678,17
706,679,18
706,680,19
706,3254,20
706,2429,21
706,2284,22
706,2285,23
706,2430,24
706,2431,25
706,2432,26
706,2433,27
706,2434,28
706,2435,29
706,1773,30
706,1774,31
706,739,32
706,740,33
706,1276,34
706,1277,35
706,742,36
706,743,37
706,744,38
706,745,39
706,746,40
706,1677,41
706,441,42
706,1678,43
706,443,44
706,444,45
706,445,46
706,446,47
706,447,48
706,2191,49
706,448,50
707,2111,0
707,2111,1
707,1506,2
707,1506,3
707,344,4
707,344,5
707,345,6
707,345,7
707,4308,8
707,4308,9
707,347,10
707,347,11
707,348,12
707,348,13
707,349,14
707,349,15
707,350,16
707,350,17
707,351,18
707,351,19
707,352,20
707,352,21
707,353,22
707,353,23
707,354,24
707,354,25
707,355,26
707,355,27
707,4334,28
707,4334,29
707,962,30
707,962,31
707,963,32
707,963,33
707,2102,34
707,2102,35
708,1098,0
708,625,1
708,626,2
708,627,3
708,2511,4
708,2512,5
708,2513,6
708,3034,7
708,2514,8
708,2515,9
708,2516,10
708,2517,11
708,2518,12
708,2519,13
708,2520,14
708,2521,15
708,1646,16
708,1858,17
708,2967,18
708,1859,19
708,1860,20
708,1861,21
708,684,22
709,530,0
709,531,1
709,532,2
709,1483,3
709,1484,4
709,1485,5
709,1486,6
709,1487,7
709,1488,8
709,1489,9
709,1490,10
709,1491,11
709,1492,12
709,1493,13
709,1494,14
709,1495,15
709,1496,16
709,1497,17
709,1498,18
709,2153,19
709,2154,20
709,2155,21
709,2156,22
709,2158,23
709,2159,24
709,2839,25
709,2224,26
709,2840,27
709,2841,28
709,2842,29
709,2843,30
709,2230,31
709,2232,32
709,3272,33
709,3273,34
709,3274,35
709,3275,36
709,3276,37
710,752,0
710,753,1
710,754,2
710,755,3
710,756,4
710,757,5
711,111,0
711,1480,1
711,1481,2
711,45,3
711,672,4
711,673,5
711,674,6
711,675,7
711,1869,8
711,1870,9
711,1871,10
711,1872,11
711,1873,12
711,2914,13
711,1875,14
711,1583,15
711,2915,16
711,2916,17
711,2917,18
711,2918,19
711,2919,20
711,239,21
711,240,22
711,241,23
711,242,24
711,243,25
711,244,26
711,245,27
711,246,28
711,248,29
711,249,30
711,250,31
711,251,32
711,252,33
711,253,34
711,254,35
711,255,36
711,256,37
711,257,38
711,258,39
711,259,40
711,260,41
711,261,42
711,262,43
711,263,44
712,3850,0
712,827,1
712,305,2
712,306,3
713,1940,0
713,1941,1
713,1942,2
713,1943,3
713,1944,4
713,1945,5
713,26,6
713,27,7
713,28,8
713,29,9
713,30,10
713,31,11
713,32,12
713,951,13
713,952,14
713,953,15
713,954,16
713,955,17
713,293,18
713,195,19
713,196,20
713,197,21
713,198,22
713,199,23
713,1879,24
713,201,25
713,202,26
713,3019,27
714,635,0
714,636,1
714,638,2
714,2246,3
714,2247,4
714,2248,5
714,2249,6
714,2250,7
714,2251,8
714,2252,9
714,618,10
714,177,11
714,178,12
714,179,13
714,180,14
714,181,15
714,182,16
714,715,17
714,716,18
714,717,19
714,718,20
714,2075,21
714,719,22
714,1105,23
714,720,24
714,721,25
714,722,26
714,723,27
714,3307,28
714,3074,29
714,3075,30
714,3076,31
714,3077,32
714,3078,33
714,3079,34
714,3080,35
714,3081,36
714,3082,37
714,3083,38
714,3084,39
714,3085,40
714,733,41
714,734,42
714,735,43
714,736,44
714,2076,45
714,3645,46
714,2289,47
714,2290,48
714,2291,49
714,2292,50
714,46,51
714,47,52
714,48,53
714,3304,54
715,439,0
715,440,1
715,1854,2
715,2447,3
715,2448,4
715,2449,5
715,2586,6
715,2587,7
715,2588,8
715,3330,9
715,1784,10
715,3495,11
715,1786,12
715,2209,13
715,1507,14
715,1508,15
715,1509,16
715,1510,17
715,1511,18
715,3095,19
715,3096,20
715,3493,21
715,3098,22
715,3912,23
715,3406,24
715,2484,25
716,2180,0
716,2181,1
716,2182,2
716,2183,3
716,2184,4
716,2185,5
716,2186,6
716,1847,7
716,1848,8
716,1849,9
716,1850,10
716,132,11
716,133,12
716,443,13
716,444,14
716,445,15
716,446,16
716,447,17
716,2646,18
716,2647,19
716,2648,20
716,2649,21
716,1112,22
717,1185,0
717,48,1
717,818,2
717,819,3
717,1617,4
717,821,5
717,822,6
717,823,7
717,824,8
717,825,9
717,826,10
717,827,11
717,305,12
717,306,13
720,3540,0
720,2867,1
720,2868,2
720,2869,3
720,2870,4
720,2871,5
720,2872,6
720,3547,7
720,3548,8
720,3549,9
720,2013,10
720,3724,11
720,1856,12
720,1857,13
720,1769,14
720,1770,15
720,1771,16
720,1772,17
720,729,18
720,730,19
720,731,20
720,732,21
720,1278,22
720,1279,23
720,1280,24
720,1281,25
720,1282,26
720,1283,27
720,1284,28
720,1285,29
720,1286,30
720,1287,31
720,1556,32
720,1672,33
720,833,34
720,2451,35
720,835,36
720,3497,37
720,3498,38
720,3499,39
720,1781,40
720,1782,41
720,1783,42
720,1784,43
720,3764,44
720,2755,45
720,3915,46
720,1507,47
720,1508,48
720,1509,49
720,1510,50
720,3094,51
720,1512,52
720,1513,53
720,1514,54
720,1515,55
720,1516,56
720,1233,57
721,1112,0
721,1113,1
721,1114,2
721,1115,3
721,1296,4
721,1297,5
721,1298,6
721,1299,7
721,1300,8
721,1301,9
721,1302,10
721,1954,11
721,1608,12
721,1609,13
721,1955,14
721,1956,15
721,1957,16
721,1958,17
721,1959,18
721,1960,19
721,1961,20
721,1962,21
721,1963,22
721,1964,23
721,1739,24
721,1740,25
721,1741,26
721,1742,27
722,587,0
722,588,1
722,2257,2
722,2258,3
722,2259,4
722,2260,5
722,2022,6
722,2023,7
722,2024,8
722,2025,9
722,2026,10
722,2027,11
722,2028,12
722,2029,13
722,2030,14
722,1967,15
722,228,16
722,229,17
722,230,18
722,231,19
722,232,20
722,233,21
722,2031,22
722,379,23
722,380,24
723,459,0
723,1089,1
723,1090,2
723,1408,3
723,1409,4
723,1410,5
723,1411,6
723,1412,7
723,1413,8
723,1414,9
723,1415,10
723,1847,11
723,1848,12
723,1849,13
723,1850,14
723,1296,15
723,1297,16
723,1298,17
723,1299,18
723,1300,19
723,1301,20
723,1302,21
723,1954,22
723,1608,23
723,1609,24
723,1610,25
723,1611,26
723,1612,27
723,1613,28
723,1614,29
723,1615,30
723,1616,31
723,59,32
723,2210,33
724,770,0
724,67,1
724,1604,2
724,1605,3
724,1606,4
724,1607,5
724,2813,6
724,3059,7
724,127,8
724,128,9
724,129,10
724,130,11
724,131,12
724,132,13
724,133,14
724,1851,15
724,3916,16
724,439,17
725,1176,0
725,1751,1
725,1752,2
725,1753,3
725,1754,4
725,1755,5
725,2550,6
725,1766,7
725,805,8
725,806,9
725,807,10
725,808,11
725,2552,12
725,2553,13
725,2554,14
725,2133,15
725,2134,16
725,2135,17
725,2136,18
725,2137,19
725,2753,20
725,2138,21
725,2139,22
725,2140,23
725,2141,24
725,2142,25
725,247,26
725,2143,27
725,2144,28
725,2146,29
725,2147,30
725,2148,31
725,2150,32
725,544,33
725,545,34
725,546,35
725,547,36
725,549,37
725,2907,38
725,2908,39
725,2909,40
725,2910,41
725,400,42
725,401,43
725,402,44
726,2112,0
726,2113,1
726,475,2
726,476,3
726,477,4
726,478,5
726,479,6
726,480,7
726,481,8
726,482,9
726,483,10
727,966,0
727,967,1
727,968,2
727,969,3
727,970,4
727,971,5
727,972,6
727,973,7
727,974,8
727,975,9
727,976,10
727,977,11
727,978,12
727,979,13
727,980,14
727,981,15
727,982,16
727,983,17
727,984,18
727,404,19
727,985,20
727,986,21
727,987,22
727,988,23
727,989,24
727,990,25
727,991,26
727,992,27
727,993,28
727,994,29
727,995,30
727,996,31
727,997,32
727,998,33
727,999,34
727,1000,35
727,1001,36
727,1002,37
727,1003,38
727,1004,39
727,1005,40
727,1006,41
727,1007,42
727,3917,43
728,634,0
728,905,1
728,906,2
728,907,3
728,2462,4
728,909,5
728,910,6
728,911,7
728,651,8
728,652,9
728,653,10
728,654,11
728,655,12
728,656,13
728,657,14
728,658,15
728,659,16
728,660,17
728,488,18
728,233,19
728,2031,20
728,148,21
728,235,22
728,236,23
728,237,24
728,238,25
729,2694,0
729,2800,1
729,2801,2
729,2802,3
729,64,4
729,65,5
729,66,6
729,67,7
729,1604,8
729,1605,9
729,1305,10
729,68,11
729,2694,12
729,2800,13
729,2801,14
729,2802,15
729,64,16
729,65,17
729,66,18
729,67,19
729,1604,20
729,1605,21
729,1305,22
729,68,23
729,2694,24
729,2800,25
729,2801,26
729,2802,27
729,64,28
729,65,29
729,66,30
729,67,31
729,1604,32
729,1605,33
729,1305,34
729,68,35
730,2019,0
730,3600,1
730,2797,2
731,408,0
731,409,1
731,410,2
731,411,3
731,412,4
731,413,5
731,414,6
731,415,7
731,416,8
731,417,9
731,418,10
731,419,11
731,420,12
731,421,13
731,422,14
731,423,15
731,424,16
731,425,17
731,426,18
731,427,19
731,428,20
731,429,21
731,430,22
731,431,23
731,432,24
731,433,25
731,434,26
731,435,27
731,436,28
731,437,29
731,438,30
732,2112,0
732,2113,1
732,2389,2
732,2115,3
732,2116,4
732,2117,5
732,2118,6
732,1569,7
732,1570,8
732,1079,9
732,1080,10
732,1081,11
732,1082,12
732,1083,13
732,1084,14
732,1085,15
732,1086,16
732,1087,17
732,1088,18
732,1089,19
732,1090,20
732,323,21
732,2468,22
732,2469,23
733,770,0
733,67,1
733,1604,2
733,1605,3
733,1606,4
733,1607,5
733,2813,6
733,126,7
733,127,8
733,128,9
733,129,10
733,130,11
733,131,12
733,132,13
733,133,14
733,134,15
733,135,16
733,136,17
733,2340,18
733,2341,19
733,2342,20
733,3919,21
733,3920,22
733,2256,23
733,873,24
733,874,25
733,875,26
733,1671,27
733,3481,28
733,3553,29
733,3218,30
733,3219,31
733,3220,32
733,524,33
733,525,34
733,526,35
733,527,36
733,2993,37
733,727,38
733,2994,39
733,2995,40
733,1462,41
733,1463,42
733,1464,43
733,1465,44
733,1466,45
733,2305,46
733,2306,47
733,2307,48
733,3858,49
733,2309,50
733,1100,51
734,2330,0
734,18,1
734,19,2
734,20,3
734,21,4
734,22,5
735,2593,0
735,967,1
735,968,2
735,969,3
735,970,4
735,971,5
735,972,6
735,415,7
735,416,8
735,417,9
735,418,10
735,419,11
735,2069,12
735,90,13
735,91,14
735,96,15
735,97,16
735,98,17
735,99,18
735,100,19
735,101,20
735,102,21
735,1914,22
735,1915,23
735,1916,24
735,1917,25
735,1918,26
735,1919,27
735,1920,28
736,3822,0
736,2133,1
736,3921,2
737,1185,0
737,48,1
737,818,2
737,819,3
737,1617,4
737,821,5
737,822,6
737,823,7
737,824,8
737,825,9
737,826,10
737,1583,11
737,2915,12
737,2916,13
737,2917,14
737,2918,15
737,239,16
737,240,17
737,241,18
737,242,19
737,243,20
737,244,21
737,245,22
737,246,23
737,2143,24
737,2144,25
737,2145,26
737,2146,27
737,3425,28
737,3426,29
737,3427,30
737,3428,31
737,3639,32
737,3640,33
737,3641,34
737,3642,35
737,3435,36
737,2742,37
737,2743,38
737,2744,39
737,2745,40
737,2746,41
737,2747,42
737,2748,43
737,2749,44
737,2356,45
737,2357,46
737,2358,47
737,2359,48
737,3648,49
737,2360,50
737,2361,51
737,2750,52
737,2362,53
737,2363,54
737,2364,55
737,2751,56
737,2365,57
737,2366,58
737,2367,59
737,1312,60
737,1313,61
737,1314,62
737,1315,63
737,1316,64
737,2368,65
737,2369,66
737,2370,67
738,3540,0
738,2867,1
738,2868,2
738,2869,3
738,2870,4
738,2871,5
738,2872,6
738,3547,7
738,3548,8
738,3549,9
738,2013,10
738,3724,11
738,1856,12
738,1857,13
738,1769,14
738,1770,15
738,1771,16
738,1772,17
738,729,18
738,730,19
738,731,20
738,732,21
738,1278,22
738,1279,23
738,1280,24
738,1281,25
738,1282,26
738,1283,27
738,1284,28
738,1285,29
738,2790,30
738,145,31
739,937,0
739,2388,1
739,2416,2
739,2417,3
739,2418,4
739,2419,5
739,2420,6
739,334,7
739,335,8
739,314,9
739,315,10
739,316,11
739,317,12
739,318,13
739,466,14
739,467,15
739,1081,16
739,1082,17
739,1083,18
739,1084,19
739,1085,20
739,1086,21
739,1087,22
739,1088,23
739,337,24
739,338,25
739,339,26
739,1708,27
739,1709,28
739,1710,29
739,1711,30
739,1022,31
739,1023,32
739,1024,33
739,2391,34
739,2392,35
739,2393,36
739,2322,37
739,2323,38
739,2324,39
739,142,40
739,2394,41
739,2395,42
739,1558,43
739,1033,44
739,828,45
740,572,0
740,1094,1
740,2922,2
740,2923,3
741,263,0
741,2329,1
741,2330,2
741,18,3
741,19,4
741,21,5
741,22,6
742,3664,0
742,2431,1
742,2432,2
742,2433,3
742,2434,4
742,2435,5
742,3645,6
742,2289,7
742,2290,8
742,2291,9
742,2292,10
742,3421,11
742,3422,12
742,3423,13
742,3863,14
742,3864,15
742,3865,16
742,3866,17
742,197,18
742,198,19
742,199,20
742,200,21
742,201,22
742,202,23
742,203,24
742,1880,25
742,1881,26
742,1882,27
742,1883,28
742,1885,29
742,1886,30
742,1887,31
742,1888,32
742,1889,33
742,1890,34
742,1891,35
742,1892,36
742,1177,37
742,1767,38
742,1768,39
742,3401,40
742,3402,41
742,3403,42
742,1896,43
742,63,44
742,3868,45
742,65,46
742,66,47
742,67,48
742,1604,49
742,1605,50
742,1305,51
742,68,52
743,2330,0
743,19,1
743,20,2
743,21,3
743,1145,4
743,1147,5
743,1148,6
743,1914,7
743,1915,8
743,1916,9
743,1917,10
743,1918,11
743,1919,12
743,1920,13
743,1921,14
743,1922,15
743,1923,16
743,3985,17
743,1924,18
743,1925,19
743,1926,20
743,1927,21
743,1928,22
743,1929,23
743,1930,24
743,1931,25
743,1932,26
743,1933,27
743,1934,28
743,2696,29
743,2697,30
743,2698,31
743,2699,32
743,2700,33
743,2701,34
743,3922,35
743,3923,36
743,3924,37
743,1002,38
743,1003,39
743,1944,40
743,1945,41
743,26,42
743,27,43
744,3925,0
744,1765,1
744,1766,2
745,3926,0
745,3785,1
745,3786,2
745,3787,3
745,3788,4
745,3370,5
745,3371,6
745,2028,7
745,2030,8
745,569,9
745,3106,10
745,571,11
745,572,12
746,87,0
746,1985,1
746,1159,2
746,1160,3
746,1161,4
746,1162,5
746,1163,6
746,973,7
746,974,8
746,975,9
746,976,10
746,977,11
746,978,12
746,979,13
746,980,14
746,981,15
746,983,16
746,984,17
746,985,18
746,986,19
746,987,20
746,988,21
746,3927,22
746,3928,23
746,3929,24
746,3930,25
746,3712,26
746,3713,27
746,3714,28
746,3715,29
746,3931,30
746,3765,31
746,3766,32
746,3932,33
746,3933,34
746,1994,35
746,1995,36
746,1996,37
746,1997,38
746,1998,39
746,1999,40
746,2000,41
746,2001,42
746,2002,43
746,2003,44
746,2004,45
746,2005,46
746,2006,47
746,2007,48
746,2008,49
746,2009,50
746,2010,51
746,2011,52
746,2012,53
746,2013,54
746,1856,55
746,1857,56
746,1769,57
746,1770,58
746,1771,59
746,1772,60
746,729,61
746,730,62
746,731,63
746,732,64
746,733,65
746,1108,66
746,735,67
746,736,68
746,737,69
746,1109,70
746,1110,71
746,1111,72
746,2014,73
746,2015,74
746,2016,75
746,1288,76
746,1289,77
746,965,78
747,3672,0
747,3673,1
747,929,2
747,930,3
747,931,4
747,932,5
747,933,6
747,579,7
747,580,8
747,934,9
747,581,10
747,582,11
747,583,12
747,584,13
747,585,14
747,586,15
747,23,16
747,24,17
747,25,18
747,27,19
747,28,20
747,29,21
747,30,22
747,31,23
747,32,24
747,33,25
747,34,26
747,35,27
747,36,28
747,37,29
747,38,30
747,39,31
747,40,32
747,41,33
747,42,34
747,43,35
747,44,36
747,936,37
747,46,38
747,47,39
747,108,40
747,109,41
747,110,42
747,111,43
749,758,0
749,947,1
749,948,2
749,949,3
749,950,4
749,763,5
749,764,6
749,580,7
749,934,8
749,581,9
749,582,10
749,583,11
749,584,12
749,585,13
749,586,14
749,23,15
749,24,16
749,25,17
749,2143,18
749,2144,19
749,2145,20
749,2146,21
749,2147,22
749,2148,23
749,2149,24
749,2150,25
749,392,26
749,393,27
749,394,28
749,395,29
749,396,30
749,397,31
749,398,32
749,689,33
749,400,34
749,401,35
749,402,36
749,403,37
749,404,38
749,405,39
749,406,40
749,692,41
749,407,42
749,408,43
749,2439,44
749,410,45
749,411,46
749,412,47
749,413,48
749,414,49
749,3633,50
749,1235,51
749,1236,52
749,1237,53
749,1238,54
749,1239,55
749,1240,56
749,1241,57
749,1242,58
750,2192,0
750,2193,1
750,2194,2
750,2195,3
750,336,4
750,664,5
750,3383,6
750,338,7
750,339,8
750,1708,9
750,1710,10
750,1711,11
750,1712,12
750,1713,13
750,2824,14
750,2825,15
750,2199,16
750,2200,17
750,2826,18
750,2201,19
750,2202,20
750,2203,21
750,2204,22
750,3052,23
750,3053,24
750,3054,25
750,3055,26
750,3056,27
750,2410,28
750,2411,29
750,2412,30
750,2413,31
750,1690,32
750,1691,33
750,1692,34
750,1693,35
750,1694,36
750,1695,37
750,2067,38
750,591,39
750,592,40
750,593,41
750,594,42
750,595,43
750,3609,44
750,3610,45
750,3934,46
750,2020,47
750,3901,48
750,3902,49
750,3840,50
750,3841,51
751,2593,0
751,967,1
751,968,2
751,969,3
751,970,4
751,971,5
751,972,6
751,973,7
751,974,8
751,975,9
751,976,10
751,977,11
751,978,12
751,979,13
751,980,14
751,981,15
751,982,16
751,983,17
751,984,18
751,404,19
751,985,20
751,986,21
751,987,22
751,988,23
751,989,24
751,990,25
751,991,26
751,992,27
751,993,28
751,994,29
751,995,30
751,996,31
751,997,32
751,998,33
751,999,34
751,1000,35
751,1001,36
751,1002,37
751,1003,38
751,1945,39
751,27,40
751,28,41
751,29,42
751,30,43
751,31,44
752,3405,0
752,3406,1
752,1069,2
752,3387,3
752,3493,4
752,3388,5
752,3389,6
752,3390,7
752,1708,8
752,2421,9
752,2422,10
752,2423,11
752,2424,12
752,2425,13
752,2426,14
752,332,15
753,449,0
753,1502,1
753,1503,2
753,1505,3
753,1506,4
753,1507,5
753,3888,6
753,1509,7
753,1510,8
753,1511,9
753,1512,10
753,1513,11
753,1514,12
753,1515,13
753,1516,14
753,3890,15
753,3891,16
753,3892,17
753,3893,18
753,1521,19
753,1522,20
753,2122,21
753,1525,22
753,1526,23
753,1527,24
753,1528,25
753,1529,26
754,111,0
754,1480,1
754,1481,2
754,45,3
754,672,4
754,673,5
754,674,6
754,675,7
754,1186,8
754,1187,9
754,1188,10
754,1189,11
754,1190,12
754,1191,13
754,1192,14
754,1193,15
754,239,16
754,3796,17
754,3797,18
754,3798,19
754,3799,20
754,3800,21
754,3801,22
754,3802,23
754,1004,24
754,1005,25
754,1006,26
754,1007,27
754,3917,28
755,3359,0
755,2852,1
755,2853,2
755,2854,3
755,2855,4
755,2856,5
755,270,6
755,271,7
755,1649,8
755,0,9
755,1,10
755,2,11
755,3,12
755,2857,13
755,2858,14
755,2859,15
755,1234,16
755,2860,17
755,2861,18
755,3460,19
755,2862,20
755,2863,21
755,3247,22
755,3248,23
755,575,24
755,576,25
755,3249,26
755,578,27
755,579,28
755,580,29
755,934,30
755,583,31
755,584,32
755,585,33
755,586,34
755,23,35
755,24,36
755,25,37
755,26,38
755,27,39
755,28,40
755,29,41
755,30,42
755,31,43
755,32,44
755,33,45
755,34,46
755,35,47
755,36,48
755,37,49
755,38,50
755,39,51
755,40,52
755,41,53
755,42,54
755,43,55
755,44,56
755,107,57
755,46,58
755,47,59
755,48,60
755,108,61
755,109,62
755,110,63
755,111,64
756,872,0
756,1562,1
756,1563,2
756,1564,3
756,3203,4
756,1071,5
756,1073,6
756,1074,7
756,1075,8
756,1076,9
756,1079,10
756,1080,11
756,1081,12
756,1082,13
756,1083,14
756,1084,15
756,1085,16
756,1086,17
756,1087,18
756,1088,19
756,1089,20
756,1090,21
756,2629,22
756,1408,23
756,1409,24
756,1410,25
756,1411,26
756,1412,27
756,1413,28
756,1414,29
756,1415,30
756,1847,31
756,1848,32
756,1849,33
756,1850,34
756,1296,35
756,1297,36
756,1298,37
756,1299,38
756,1300,39
756,1301,40
756,1302,41
756,1303,42
756,1304,43
756,1305,44
756,3653,45
756,771,46
756,772,47
756,1964,48
756,1739,49
756,1740,50
756,1741,51
756,1742,52
756,1744,53
756,1745,54
756,1746,55
756,1747,56
756,1748,57
756,1749,58
756,1767,59
756,1768,60
757,112,0
757,113,1
757,114,2
757,115,3
757,116,4
757,117,5
757,118,6
757,119,7
757,120,8
757,121,9
757,122,10
757,123,11
757,124,12
757,125,13
757,126,14
757,127,15
757,128,16
757,129,17
757,130,18
757,131,19
757,132,20
757,133,21
757,443,22
757,444,23
757,445,24
757,446,25
757,447,26
757,2646,27
757,2647,28
757,2648,29
757,2649,30
757,1112,31
759,1411,0
759,2646,1
