route_id,route_long_name,agency_id
953,191DOWN,DIMTS
954,717ADOWN,DIMTS
955,719STLDOWN,DIMTS
956,772STLUP,DIMTS
957,400UP,DIMTS
958,114ADOWN2,DIMTS
959,942AUP,DIMTS
960,772STLDOWN,DIMTS
961,205DOWN,DIMTS
962,103DOWN,DIMTS
963,790ADOWN,DIMTS
964,741DOWN,DIMTS
965,806STLUP,DIMTS
966,CGO_COMPLEX-2_STLDOWN,DIMTS
967,CGO_COMPLEX-2_DOWN,DIMTS
968,134STLDOWN,DIMTS
969,429STLDOWN,DIMTS
970,258STLDOWN,DIMTS
971,578BUP,DIMTS
972,719ADOWN,DIMTS
973,826UP,DIMTS
974,825LINKSTLDOWN,DIMTS
975,825EDOWN,DIMTS
976,930UP,DIMTS
977,978DOWN,DIMTS
978,TMS+LAJPAT-AZADPUR,DIMTS
979,761UP,DIMTS
980,819STLDOWN,DIMTS
981,193AUP,DIMTS
982,91UP,DIMTS
983,83STLDOWN,DIMTS
984,175STLUP,DIMTS
985,174STLDOWN2,DIMTS
986,156STLDOWN,DIMTS
987,RL-77DOWN,DIMTS
988,03STLUP,DIMTS
989,117UP,DIMTS
990,522STLDOWN,DIMTS
991,507STLUP,DIMTS
992,114ASTLUP,DIMTS
993,927EXTDOWN,DIMTS
994,318UP,DIMTS
995,724UP,DIMTS
996,425STLDOWN,DIMTS
997,961EDOWN,DIMTS
998,764DOWN,DIMTS
999,781UP,DIMTS
1000,783AUP,DIMTS
1001,219STLDOWN,DIMTS
1002,905STLUP,DIMTS
1003,127DOWN,DIMTS
1004,108STLDOWN,DIMTS
1005,835LNKSTLDOWN,DIMTS
1006,142UP,DIMTS
1007,412DOWN,DIMTS
1008,942DOWN,DIMTS
1009,858STLDOWN,DIMTS
1010,47ASTL2UP,DIMTS
1011,708ADOWN,DIMTS
1012,448STLDOWN,DIMTS
1013,790+876UP,DIMTS
1014,236UP,DIMTS
1015,891STLUP,DIMTS
1016,410CLDOWN,DIMTS
1017,167UP,DIMTS
1018,TMS-PBAGH,DIMTS
1019,720DOWN,DIMTS
1020,992DOWN,DIMTS
1021,260UP,DIMTS
1022,133UP,DIMTS
1023,85AEXTDOWN,DIMTS
1024,822STLUP,DIMTS
1025,929UP,DIMTS
1026,402CLUP,DIMTS
1027,708UP,DIMTS
1028,729BUP,DIMTS
1029,429LSTLDOWN,DIMTS
1030,961AUP,DIMTS
1031,721UP,DIMTS
1032,243STLUP,DIMTS
1033,833LNKSTLUP,DIMTS
1034,911ADOWN,DIMTS
1035,234CLUP,DIMTS
1036,807AUP,DIMTS
1037,848UP,DIMTS
1038,801AUP,DIMTS
1039,144ASTLDOWN,DIMTS
1040,182ADOWN,DIMTS
1041,310UP,DIMTS
1042,972EXTDOWN,DIMTS
1043,234CLEDOWN,DIMTS
1044,33LSTLDOWN,DIMTS
1045,181ADOWN,DIMTS
1046,102DOWN,DIMTS
1047,112DOWN,DIMTS
1048,182ACLDOWN,DIMTS
1049,145STLDOWN,DIMTS
1050,810DOWN,DIMTS
1051,126STLDOWN,DIMTS
1052,318STLDOWN,DIMTS
1053,781DOWN,DIMTS
1054,792AUP,DIMTS
1055,942EDOWN,DIMTS
1056,254STLDOWN,DIMTS
1057,129UP,DIMTS
1058,219EXTDOWN,DIMTS
1059,317STLUP,DIMTS
1060,961EUP,DIMTS
1061,824LNKSTLUP,DIMTS
1062,832LINKSTLUP,DIMTS
1063,790BUP,DIMTS
1064,445ADOWN,DIMTS
1065,813CLDOWN,DIMTS
1066,113DOWN,DIMTS
1067,813CLUP,DIMTS
1068,805ADOWN,DIMTS
1069,712DOWN,DIMTS
1070,703ADOWN,DIMTS
1071,206AUP,DIMTS
1072,838UP,DIMTS
1073,942STLDOWN,DIMTS
1074,824LINKSTLDOWN,DIMTS
1075,982LNKSTLDOWN,DIMTS
1076,829UP,DIMTS
1077,764EXTUP,DIMTS
1078,790STLUP,DIMTS
1079,974DOWN,DIMTS
1080,827STLUP,DIMTS
1081,199STLUP,DIMTS
1082,307DOWN,DIMTS
1083,413DOWN,DIMTS
1084,410ACLUP,DIMTS
1085,479ACLDOWN,DIMTS
1086,331LNKSTLUP,DIMTS
1087,LTDUP,DIMTS
1088,107STLDOWN,DIMTS
1089,543STLDOWN,DIMTS
1090,858AUP,DIMTS
1091,47ALNKSTLDOWN,DIMTS
1092,543UP,DIMTS
1093,199STLDOWN,DIMTS
1094,181AUP,DIMTS
1095,404UP,DIMTS
1096,835DOWN,DIMTS
1097,826EUP,DIMTS
1098,824LINKSTLUP,DIMTS
1099,850STLDOWN,DIMTS
1100,402CLDOWN,DIMTS
1101,821UP,DIMTS
1102,175STLDOWN,DIMTS
1103,883EXTUP,DIMTS
1104,817EDOWN,DIMTS
1105,793DOWN,DIMTS
1106,801ADOWN,DIMTS
1107,817NSTLUP,DIMTS
1108,874AUP,DIMTS
1109,776STLDOWN,DIMTS
1110,131ADOWN,DIMTS
1111,534UP,DIMTS
1112,813EUP,DIMTS
1113,905ADOWN,DIMTS
1114,772UP,DIMTS
1115,770ALTDDOWN,DIMTS
1116,578LINKSTLUP,DIMTS
1117,146DOWN,DIMTS
1118,770AUP,DIMTS
1119,956STLDOWN,DIMTS
1120,253UP,DIMTS
1121,727DOWN,DIMTS
1122,703DOWN,DIMTS
1123,890STLDOWN,DIMTS
1124,723DOWN,DIMTS
1125,128STLDOWN,DIMTS
1126,539BDOWN,DIMTS
1127,824UP,DIMTS
1128,TMS+AL,DIMTS
1129,836AUP,DIMTS
1130,578DOWN,DIMTS
1131,206DOWN,DIMTS
1132,827UP,DIMTS
1133,104DOWN,DIMTS
1134,340DOWN,DIMTS
1135,465UP,DIMTS
1136,835STLDOWN,DIMTS
1137,128UP,DIMTS
1138,206ADOWN,DIMTS
1139,876+790DOWN,DIMTS
1140,835LNKSTLUP,DIMTS
1141,449ADOWN,DIMTS
1142,404LINKSTLUP,DIMTS
1143,850UP,DIMTS
1144,824DOWN,DIMTS
1145,7LNKSTLUP,DIMTS
1146,706UP,DIMTS
1147,894STLDOWN,DIMTS
1148,85BEXTUP,DIMTS
1149,123STLUP,DIMTS
1150,TMS+PUNJABIBAGH,DIMTS
1151,794DOWN,DIMTS
1152,543SPLDOWN,DIMTS
1153,871AUP,DIMTS
1154,998STLDOWN,DIMTS
1155,258UP,DIMTS
1156,885UP,DIMTS
1157,108STLUP,DIMTS
1158,624BLNKSTLUP,DIMTS
1159,47ASTLDOWN,DIMTS
1160,711UP,DIMTS
1161,208LNKSTLDOWN,DIMTS
1162,91LINKSTLUP,DIMTS
1163,775AUP,DIMTS
1164,816ADOWN,DIMTS
1165,125STLDOWN,DIMTS
1166,149ADOWN,DIMTS
1167,878+578LTDUP,DIMTS
1168,137DOWN,DIMTS
1169,449AUP,DIMTS
1170,850LTDUP,DIMTS
1171,835STLUP,DIMTS
1172,171AUP,DIMTS
1173,859STLDOWN,DIMTS
1174,763DOWN,DIMTS
1175,403STLUP,DIMTS
1176,408CLUP,DIMTS
1177,923DOWN,DIMTS
1178,138STLUP,DIMTS
1179,578CDOWN,DIMTS
1180,990CLDOWN,DIMTS
1181,817EXTDOWN,DIMTS
1182,161STLUP,DIMTS
1183,194STLUP,DIMTS
1184,129AUP,DIMTS
1185,981DOWN,DIMTS
1186,181DOWN,DIMTS
1187,886AUP,DIMTS
1188,TMS-LAJPATNAGAR,DIMTS
1189,139STLDOWN,DIMTS
1190,934AUP,DIMTS
1191,448CLDOWN,DIMTS
1192,340STLDOWN,DIMTS
1193,834DOWN,DIMTS
1194,836LSTLUP,DIMTS
1195,405DOWN,DIMTS
1196,418ALNKSTLUP,DIMTS
1197,886DOWN,DIMTS
1198,835LSTLDOWN,DIMTS
1199,808DOWN,DIMTS
1200,S1DOWN,DIMTS
1201,17STLUP,DIMTS
1202,114AUP2,DIMTS
1203,161ADOWN,DIMTS
1204,822UP,DIMTS
1205,114ADOWN,DIMTS
1206,883ADOWN,DIMTS
1207,816AUP,DIMTS
1208,33LINKSTLUP,DIMTS
1209,174LSTLDOWN,DIMTS
1210,872STLUP,DIMTS
1211,921CLUP,DIMTS
1212,979AUP,DIMTS
1213,921EUP,DIMTS
1214,405ASTLDOWN,DIMTS
1215,185UP,DIMTS
1216,336ALNKSTLDOWN,DIMTS
1217,171UP,DIMTS
1218,838AUP,DIMTS
1219,318DOWN,DIMTS
1220,480UP,DIMTS
1221,246CLDOWN,DIMTS
1222,413UP,DIMTS
1223,127STLDOWN,DIMTS
1224,883BLTDDOWN,DIMTS
1225,624ALINKSTLDOWN,DIMTS
1226,813EDOWN,DIMTS
1227,429LSTLUP,DIMTS
1228,320UP,DIMTS
1229,253DOWN,DIMTS
1230,133DOWN,DIMTS
1231,408STLDOWN,DIMTS
1232,191STLDOWN,DIMTS
1233,448EXTUP,DIMTS
1234,157STLDOWN,DIMTS
1235,126DOWN,DIMTS
1236,921STLUP,DIMTS
1237,507CLDOWN,DIMTS
1238,911AUP,DIMTS
1239,878UP,DIMTS
1240,701UP,DIMTS
1241,114EXTDOWN,DIMTS
1242,978AUP,DIMTS
1243,728STLUP,DIMTS
1244,801LSTLDOWN,DIMTS
1245,172ADOWN,DIMTS
1246,227ASTLDOWN,DIMTS
1247,801LSTLUP,DIMTS
1248,448STLUP,DIMTS
1249,109ADOWN,DIMTS
1250,745DOWN,DIMTS
1251,505UP,DIMTS
1252,907DOWN,DIMTS
1253,743LNKSTLDOWN,DIMTS
1254,123DOWN,DIMTS
1255,706ADOWN,DIMTS
1256,927STLDOWN,DIMTS
1257,221DOWN,DIMTS
1258,901CLDOWN,DIMTS
1259,972EXTUP,DIMTS
1260,825LINKSTLUP,DIMTS
1261,962EXTCLDOWN,DIMTS
1262,905DOWN,DIMTS
1263,243BDOWN,DIMTS
1264,932DOWN,DIMTS
1265,981STLUP,DIMTS
1266,418ADOWN,DIMTS
1267,433CLUP,DIMTS
1268,942UP,DIMTS
1269,138STLDOWN,DIMTS
